Names,CPC21Code
"Electricite, eau, gaz,….",17; 18
"ELECTRICITE, GAZ ET EAU",17; 18
"Electricité, gaz et eau",17; 18; 69
ELECTRICITE; GAZ ET EAU,17; 18
Electricity and gas,17
Electricity distribution ,691
Electricity generation and distribution ,171; 6911
Electricity generation and distribution (green),171; 6911
"Electricity, Gas, Steam and Air Conditioning Supply",17
Elevage_Pêche,02; 04
Employment placement &  Temporary Employment agencies Services  ,851
"Engines, turbines",431
ENSEIGNEMENT,92
"Entretiens, réparations",87
Equipamentos de transporte,49
Equipements et appareils audiovisuels et de c,47; 48
Event catering,63391
"EXTRACTION DE HOUILLE, DE LIGNITE, DE TOURBE ",11; 12; 13
EXTRACTION DE MINERAIS METALLIQUES,14
Extraction of crude petroleum,1201
Extraction of natural gas,1202
Extraction of peat,1105
Extraction of salt,162
Extractive,11; 12; 13; 14; 15; 16
"Fabricated metal products, except machinery and equipment",42
FABRICATION D'AUTRES MATERIELS DE TRANSPORT,499
FABRICATION D'AUTRES PRODUITS MINERAUX NON ME,371; 372; 373; 374; 375; 376
FABRICATION DE MACHINES DE BUREAU ET DE MATER,45
FABRICATION DE MACHINES ET APPAREILS ELECTRIQ,46
FABRICATION DE MACHINES ET EQUIPEMENTS,43; 44
FABRICATION DE MEUBLES. INDUSTRIES DIVERSES,38
"FABRICATION D'EQUIPEMENTS DE RADIO, TELEVISIO",47
"FABRICATION D'INSTRUMENTS MEDICAUX, DE PRECIS",48
Farinha de trigo,2311
Farinha e fuba de mandioca,2317
Farinha e fuba de milho,2312;
Feijão,017
"Fertilizers, pesticides",346
"Fibre de coton, textile, habillement, produits en cuir",26; 27; 28; 29
Financial and related services,71
Financial leasing,7114
Financial services,711; 712
Finishing of textiles,265; 266; 267
Firewood,313
Fish ,212
Fish and other fishing products,04
Fish and other fishing products (green),04
Fishing,103
Fishing ,04
FISIM,71
Flowers,1962
Food and Beverage Service ,63
Food n.e.c.,239
Footwear,293; 294; 295; 296
Foreign affairs,912
Forestry ,03
Forestry and logging products,03
Forestry and logging products (green),03
Freight air transport,653
Freight rail transport,6512
Freight transport ,65
Freight transport by road,6511
Freight transport services,65
Fruit and nuts,214
Fuelóleos,33311
Furniture,381
"Gado bovino, outros gados e animais vivos",0211; 0212; 0213; 0214; 0219
Gambling and betting activities,9692
Gambling and Betting services,9692
Gasóleo e outros derivados de petróleo,3332; 3334; 3335; 3337; 3339; 334; 335
Gasolina,3336
Gasolina de aviação,33312; 3332
Gathering of non-wood forest products,032
General cleaning of buildings,8533
General machinery,439
General secondary education,9231; 9233
General-purpose machinery,43
Glass and glass products and other non-metallic products n.e.c.,37
Glass products,371
Goats,2123
Grain mill and starch products,23
Grain mill products,231
"Grain mill products, starches, starch products and other food products",23
Ground Nuts,1422
Growing of beverage crops,0161; 0162; 0163; 0164
"Growing of cereals (except rice), leguminous crops and oil seeds",0111; 0112; 0114; 0115; 0116; 0117; 0118; 0119; 0124; 0141; 0142; 0143; 0144
Growing of citrus fruits,0132
Growing of fibre crops,0192
Growing of grapes,0133
Growing of oleaginous fruits,0145; 0146; 0149
Growing of other non-perennial crops,0191; '0194; '01961; '01962; '0195
Growing of other perennial crops,017; 0199
Growing of other tree and bush fruits and nuts,0135; 0137
Growing of pome fruits and stone fruits,0134
Growing of rice,0113
"Growing of spices, aromatic, drug and pharmaceutical crops",0165; 0193; 0169
Growing of sugar cane,01802
Growing of tobacco,01970
Growing of tropical and subtropical fruits,0131
"Growing of vegetables and melons, roots and tubers",0121; 0122; 0123; 0125; 0126; 0127; 0129; 15
Head Offices; Management Consultancies Services,8311
"Health, social services",93
Higher and Adult Education,925
Hospital activities,9311
Hotel et restaurants,63
"Hôtel, restaurant",63
HOTELS ET RESTAURANTS,63
Huiles,215; 216; 217; 218; 219
Human health and social care services,93
Human Health Services,931
"Hunting, Trapping and Related Activities",3845
Hydrocarbures,11; 12
"Hydrocarbures, charbon, ..",11; 12
"IMMOBILIER, LOCATION ET SERVICES RENDUS AUX E",72; 73; 81; 82; 83; 85; 86; 88; 89
INDUSTRIE ALIMENTAIRE,21; 22; 23; 24
INDUSTRIE AUTOMOBILE,491; 492; 493; 494; 495; 496
INDUSTRIE CHIMIQUE,34; 35
Industrie chimique et pharmaceutique,34; 35
INDUSTRIE DE L'HABILLEMENT ET DES FOURRURES,28
INDUSTRIE DU CAOUTCHOUC ET DES PLASTIQUES,36
INDUSTRIE DU CUIR ET DE LA CHAUSSURE,29
INDUSTRIE DU PAPIER ET DU CARTON,321
INDUSTRIE DU TABAC,25
Industrie métallique,41
Industrie métallurgique,42
INDUSTRIE TEXTILE,26; 27
INDUSTRIES AGROALIMENTAIRES,"23, 24, 25"
Industries de meubles et produits divers,38; 39
Industries diverses,38; 39
Information Services,83131
Inland freight water transport,6522
Inland passenger water transport,6412; 64133
Insurance,713; 714
"Insurance, pension ",713; 714
Irish Potatoes,1510
Iron and steel products,411
"Iron, steel products",411; 412
Jewellery,382
Knitting fabrics,281
Leasing or rental services without operator,73
"Leasing, Rental services",73
Leather and leather products,29
Leather and Related Products ,"291, 292"
Leather products,291; 292
Legal activities,821
Legal and Accounting Services,82
"Legal, accounting ",82
"Leite, ovos e outros produtos de origem animal",022; 023; 024; 029
Lenha e outros produtos da silvicultura,031; 032
"Libraries, Archives, Museums and Other Cultural Services",845
Library and archives activities,845
Life insurance,71311
Lifting equipment,435
Live animal ,02
Live animals and animal products (excluding meat),02
Logging,031
"Machine, matériels  électriques",43; 44; 45; 46; 47; 48; 49
Machinery and Equipment n.e.c.,103
"Machines, equipement",43; 44; 45; 46; 47; 48
"Machines, équipements et materiel de transport",43; 44; 45; 46; 47; 48; 49
Machines; appareils électriques et matériels ,43; 44; 45; 46
"Made-up textile, articles",271; 273; 355
Maintenance and repair of motor vehicles,87141
"Maintenance, repair and installation (except construction)  (green)",87
Maize,112
Management consultancy activities,8311
Mandioca,0152
Manufacture of agricultural and forestry machinery,441
Manufacture of air and spacecraft and related machinery,496
"Manufacture of articles of concrete, cement and plaster",375
Manufacture of articles of fur,2831; 2832
Manufacture of bakery products,234
Manufacture of basic chemicals,34
Manufacture of basic iron and steel,411
Manufacture of basic precious and other non-ferrous metals,413; 414; 415; 416
Manufacture of batteries and accumulators,464
"Manufacture of bearings, gears, gearing and driving elements",433
Manufacture of bicycles and invalid carriages,4992
Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers,492
Manufacture of builders’ carpentry and joinery,316
Manufacture of carpets and rugs,272
"Manufacture of cement, lime and plaster",374
Manufacture of clay building materials,373
"Manufacture of cocoa, chocolate and sugar confectionery",236
Manufacture of coke oven products,331
Manufacture of communication equipment,473
Manufacture of computers and peripheral equipment,452
Manufacture of consumer electronics,472
"Manufacture of cordage, rope, twine and netting",273
Manufacture of corrugated paper and paperboard and of containers of paper and paperboard,3215
"Manufacture of cutlery, hand tools and general hardware",429
Manufacture of dairy products,22
Manufacture of domestic appliances,448
Manufacture of electric lighting equipment,465
"Manufacture of electric motors, generators, transformers and electricity distribution and control apparatus",461; 462
Manufacture of electronic components and boards,471
"Manufacture of engines and turbines, except aircraft, vehicle and cycle engines",431
Manufacture of fertilizers and nitrogen compounds,346
Manufacture of fibre optic cables,463
Manufacture of fluid power equipment,4321; 4322
Manufacture of footwear,294; 294; 295
Manufacture of furniture,381
Manufacture of games and toys,385
Manufacture of gas; distribution of gaseous fuels through mains,8632
Manufacture of glass and glass products,371
Manufacture of grain mill products,231
Manufacture of imitation jewellery and related articles,382
"Manufacture of irradiation, electromedical and electrotherapeutic equipment",481
Manufacture of jewellery and related articles,382
Manufacture of knitted and crocheted apparel,2791
Manufacture of knitted and crocheted fabrics,281
Manufacture of lifting and handling equipment,435
"Manufacture of luggage, handbags and the like, saddlery and harness",292
"Manufacture of macaroni, noodles, couscous and similar farinaceous products",237
"Manufacture of machinery for food, beverage and tobacco processing",445
Manufacture of machinery for metallurgy,443
"Manufacture of machinery for mining, quarrying and construction",444
"Manufacture of machinery for textile, apparel and leather production",446
"Manufacture of made-up textile articles, except apparel",271
Manufacture of magnetic and optical media,475
Manufacture of malt liquors and malt,243
Manufacture of man-made fibres,355
"Manufacture of measuring, testing, navigating and control equipment",482
Manufacture of medical and dental instruments and supplies,481
Manufacture of metal-forming machinery and machine tools,4421; 4422; 4424; 4425
Manufacture of military fighting vehicles,4471
Manufacture of motor vehicles,4911
Manufacture of motorcycles,4991
Manufacture of musical instruments,383
Manufacture of office machinery and equipment (except computers and peripheral equipment),451
Manufacture of optical instruments and photographic equipment,483
Manufacture of other articles of paper and paperboard,3219
Manufacture of other chemical products n.e.c.,354
Manufacture of other electrical equipment,469
Manufacture of other electronic and electric wires and cables,463
Manufacture of other fabricated metal products n.e.c.,429
Manufacture of other food products n.e.c.,239
Manufacture of other general-purpose machinery,439
Manufacture of other non-metallic mineral products n.e.c.,379
Manufacture of other porcelain and ceramic products,372
"Manufacture of other products of wood; manufacture of articles of cork, straw and plaiting materials",319
"Manufacture of other pumps, compressors, taps and valves",4323; 4324; 4325
Manufacture of other rubber products,362
Manufacture of other special-purpose machinery,449
Manufacture of other textiles n.e.c.,2792; 2799
Manufacture of other transport equipment n.e.c.,4993; 4994
"Manufacture of ovens, furnaces and furnace burners",434
"Manufacture of paints, varnishes and similar coatings, printing ink and mastics",351
Manufacture of parts and accessories for motor vehicles,4912
Manufacture of pesticides and other agrochemical products,346
"Manufacture of pharmaceuticals, medicinal chemical and botanical products",352
Manufacture of plastics and synthetic rubber in primary forms,347; 348
Manufacture of plastics products,363; 364; 365
Manufacture of power-driven hand tools,4423
Manufacture of prepared animal feeds,233
Manufacture of prepared meals and dishes,23997
"Manufacture of pulp, paper and paperboard",321
Manufacture of railway locomotives and rolling stock,495
Manufacture of refined petroleum products,333; 334; 335
Manufacture of refractory products,373
Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres,361
"Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations",353
Manufacture of soft drinks; production of mineral waters and other bottled waters,244
Manufacture of sports goods,384
Manufacture of starches and starch products,232
"Manufacture of steam generators, except central heating hot water boilers",423
Manufacture of structural metal products,421
Manufacture of sugar,235
"Manufacture of tanks, reservoirs and containers of metal",422
Manufacture of tobacco products,250
Manufacture of vegetable and animal oils and fats,215; 216
Manufacture of veneer sheets and wood-based panels,314; 315
Manufacture of watches and clocks,484
Manufacture of weapons and ammunition,4472; 4473; 4474; 4475; 4476
"Manufacture of wearing apparel, except fur apparel",282
Manufacture of wines,242
Manufacture of wooden containers,317
Manufactured coffee,2391
Manufactured products n.e.c.,383; 384; 385; 386; 387; 389
Manufactured services n.e.c.,88; 89
Manufactured sugar  ,2352
Manufactured tea,2391
Manufacturing services on physical inputs owned by others,88
Maquinaria para usos especiais,44; 45; 47; 48
"Maquinaria para usos gerais e equipamentos, excepto de transporte",43; 46
Marine aquaculture,043; 044; 045
Marine fishing,042
Market research and public opinion polling,837
Materials recovery,894
Matériaux de construction,36; 37
Matériel de transport,49
Materiels de transport et autres produits industrielles,41; 42; 43; 44; 45; 46; 47; 48; 49
Materiels de transports,49
Meat ,211
"Meat, fish, fruits, vegetables, oils and fats",21
"Meat, fish, fruits, vegetables, oils and fats (green)",21
Medical appliances,48
"Medical appliances, precision and optical instruments, watches and clocks",48
Metal ores,14
METALLURGIE,379
"Meubles, produits des industries diverses",38
Meubles; produits des industries div. et Sce ,38
"Milho, trigo e outros cereais",011
Millet,118
Minerais metálicos e outros minerais não metálicos,013; 014; 015; 0161; 0162
Mineraux non metalliques,13; 14; 16
Mining of chemical and fertilizer minerals,161
Mining of hard coal,1101
Mining of iron ores,141
Mining of other non-ferrous metal ores,142
Mining of uranium and thorium ores,13
"Mobiliário e outros bens manufaturados n.e., desperdícios e sucata",38; 39
Motion picture projection activities,9615
"Motion picture, video and television programme distribution activities",9614
"Motion picture, video and television programme post-production activities",9613
"Motion picture, video and television programme production activities",9612
"Motor vehicles, parts ",491; 492
"Motor Vehicles, Trailers and Semi-Trailers",491
Museums activities and operation of historical sites and buildings,9641
Nafta e óleos lubrificantes,3333; 3338
Natural water,18
Non-ferrous metals,413; 414; 415; 416
Non-life insurance,7133
Non-metallic products n.e.c.,379
Non-structural ceramic,372
"Office Administrative, Support and Other Business Support services",8594
Office machinery,45
"Office, accounting and computing machinery",45
Oils and fats,215; 216
Oléagineux et aliments pour animaux,23
Óleos e gorduras animais e vegetais,215; 216
Operation of sports facilities,9652
Or,14
Organization of conventions and trade shows,86
Other accommodation,632
Other activities auxiliary to financial service activities,7159
Other activities auxiliary to insurance and pension funding,7169
Other amusement and recreation activities n.e.c.,9699
Other Animals and Products N.E.C,29
Other beverages,2449
Other business services,83
Other Cash Crops ,103
Other Cereal Crops,119
Other chemical products,3549
Other construction installation,5464; 5465; 5469
Other Education n.e.c.,924
Other fabricated metal ,423; 429
Other financial service activities,7119; 7151
"Other financial service activities, except insurance and pension funding activities, n.e.c.",7119
Other financial services,715; 716; 717
Other food products n.e.c.  ,23999
Other food service activities,63393; 63399
Other Forestry products,32
Other Fruit and Nuts,2149
Other human health activities,9319
Other Legumes,3912
Other Manufacturing,8890
Other manufacturing n.e.c.,386; 387; 389;
Other manufacturing services,89
Other metal products,4299
Other minerals,12; 13; 15; 16
Other Minerals mined,16
Other mining and quarrying n.e.c.,163
Other monetary intermediation,7119
Other non-metallic products n.e.c.,37
Other Oil Seeds,2192
Other passenger land transport,6422; 64131; 64132
Other Personal Service,9
Other Poultry Products,2112
"Other professional, scientific and technical activities n.e.c.",839
"Other Professional, Scientific and Technical Services",839
Other publishing activities,891
Other reservation service and related activities,8553
Other retail sale in non-specialized stores,621
Other Root Crops and Tubers,1599
Other rubber products,362
Other services,88; 97
Other services n.e.c.,94; 95; 96; 97
Other specialized construction activities,544; 545
Other transport equipment,499
Other Transport Equipment ,499
Other transportation support activities,672
"Outras bebidas alcoólicas, excepto cerveja e malte",241; 242
"Outros legumes, raízes e tubérculos",012; 0153; 154; 155; 159
Outros produtos agrícolas,01311; 01314; 01315; 01316; 01317; 01318; 01319; 0132; 0133; 0134; 0135; 0136; 0137; 014; 016; 018; 019;
Outros produtos alimentícios,236; 237; 239
Outros produtos da pesca,043; 044; 045; 049
Outros produtos minerais não metálicos,371; 372; 373; 376; 379
"Outros serviços colectivos, sociais e pessoais",95; 96; 97; 94
Outros serviços prestados às empresas,831; 832; 833; 834; 835; 839; 851; 854; 855; 859
Packaging activities,854
Paddy,01
"Paint, related products",351
"Paint, vanishes and similar products",103
Paper and Paper Products,321
Paper products,321
"Papier et carton, articles en papier et carton, imprimerie et édition",32
"PAPIER ET CARTONS, TRAVAUX D'IMPRESSION ET DE",32
"Papier,  cartons ,  produits édités et imprimés",32
Papiers et cartons ; produits édités et impri,32
"Papiers, produits de l'edition, enregistrements",32
Passenger air transport,6424; 64134
Passenger land transport,6411
"Passenger rail transport, interurban",6421
Passenger transport ,64
Passenger transport services,64
"Pasta para papel, papel, cartão, outros artigos de papel e cartão, edição e impressão",32
Pasta products,237
Pd. Pétrol. Raf.; cokes ; prd. des indust. Nucléa.,33; 34; 35
PDTS AGRICOLES POUR L'INDUSTRIE OU L'EXPORTAT,01
"PDTS DES INDUSTRIES ALIMENTAIRES, BOISSONS & TABAC",21; 22; 23; 24; 25
Peas (Field),1242
"PECHE, AQUACULTURE",04
"Peixe vivo, fresco e refrigerado",042: 041
Pension funding,71312; 71313
Pétrole brut,12
Pétrole raffiné,33
Petróleo bruto e gás associado,12
Petroleum products,33
Pharmaceutical products,352
"Photocopying, document preparation and other specialized office support activities",85954
Photographic activities,838
Pigeon Peas,1707
Plant propagation,01963; 0126; 0136
"Plaster, cement",374
Plastic products,363; 364; 369
"Plumbing, heat and air-conditioning installation",5462; 5463
Postal activities,6801
Postal and Courier services,68
"Postal,  courier services",68
Poste et télécommunication,68; 84
POSTES ET TELECOMMUNICATIONS,68; 84
Postes et télécommunications,68; 84
"Preparados e conservas de peixes, outros produtos da pesca, de frutos e de produtos hortícolas.",212; 213; 214
Preparation and spinning of textile fibres,261; 262
Prepared animal feeds  ,2331
Pre-primary and primary education,921; 922
Primary Education,922
Printed and Recorded Media,3212
Printing,322; 323; 324; 325; 326; 327; 328
Private security activities,852
Processed and preserved of fish,212
Processed and preserved of meat  ,211
"Processing and preserving of fish, crustaceans and molluscs",212
Processing and preserving of fruit and vegetables,213
Processing and preserving of meat,211
"PROD METAL,TRAV MET,MACHINES, MAT TRANSP",41; 42; 43; 44; 45; 46; 47; 48; 49
"PROD PETROLIERS, CHIMIQUES, MAT PLAST, CAOUTC","33; 34; 35; 36
"
"PROD.  SYLVICULTURE EXPLOITATION FORET, SERV.",03
PROD. EXPLOITATION FORESTIERE ; PROD. PECHE,03; 04
"PROD. PECHE, SYLVICULT., EXPLOIT. FORET,SERV.",03; 04
"PRODUCTION D'ELECTRICITE,GAZ ET EAU","17, 18"
"PRODUCTION ET DISTRIBUTION D'EAU, ASSAINISSEM",18; 692; 94
"PRODUCTION ET DISTRIBUTION D'ELECTRICITE, D'E",17; 18
"Production et distribution d'électricité, de gaz et d'eau",17; 18
"Products of agriculture, horticulture and market gardening",01
"Products of wood, cork, straw and plaiting materials",31
Produit attente niveau1,0
PRODUIT D'ATTENTE,0
PRODUIT EN ATTENTE,0
Produit laitiers; produits a base de fruits e,23
PRODUITD AGRICOLES DESTINES A L'INDUSTRIE OU ,01
Produits à base de céréales,23
Produits à base de tabac,25
PRODUITS AGRICOLES,01
Produits agricoles destines a l'export ou a l'industrie,01
PRODUITS AGRICOLES DESTINES A L'EXPORTATION,01
PRODUITS AGRICOLES ET FORESTIERS; PDTS DE LA PECHE,01; 02; 03; 04
PRODUITS AGRICOLES et SYLVICOLES,01; 03
PRODUITS AGRO - ALIMENTAIRES,21; 22; 23; 24
PRODUITS ALIMENTAIRES,21; 22; 23; 24; 25
Produits alimentaires transfomés,23
"Produits alimentaires, boissons et tabacs",21; 22; 23; 24; 25
"Produits alimentaires, boissons tabac",21; 22; 23; 24; 25
Produits chimiques,34; 35
PRODUITS CHIMIQUES DE BASE,34; 35
PRODUITS DE LA CHASSE; SERVICES ANNEXES A L'A,02
"Produits de la foret, exploitation forestiere,..",03
PRODUITS DE LA PECHE,04
Produits de la pêche et de la pisciculture,04
"PRODUITS DE LA PECHE, DE LA PISCICULTURE ET D",04
"PRODUITS DE LA PÊCHE, DE LA PISCICULTURE ET D",04
PRODUITS DE LA PECHE; DE LA PISCICULTURE ET D,04
Produits de la sylviculture et de l'exploitation forestière,03
"PRODUITS DE LA SYLVICULTURE, DE L'EXPLOITATIO",03
Produits de la transformes des cereales ,23
Produits de l'abattage et de la transformation de la viande et du poisson,211; 212
Produits de l'activité carrière,15
Produits de l'agriculture,01
Produits de l'agriculture de rente et industrielle,01
Produits de l'agriculture d'exportation,01
PRODUITS DE L'AGRICULTURE ET ACTIVITES ANNEXE,01
Produits de l'agriculture industrielle et d'exportation,01
Produits de l'agriculture vivriere,01
Produits de l'agriculture vivrière,01
Produits de le peche et de la pisciculture,04
PRODUITS DE L'ELEVAGE,02
PRODUITS DE L'ELEVAGE ET DE LA CHASSE,02
Produits de l'élevage et de la chasse,02
"PRODUITS DE L'ELEVAGE, DE LA CHASSE ET ACTIVI",02
"PRODUITS DE L'ELEVAGE, DE LA CHASSE ET D'ACTI",02
